"ID","w1pca","w1rwa","w1atd","w2pca","w2rwa","w2atd","w3pca","w3rwa","w3atd","w4pca","w4rwa","w4atd","w5pca","w5rwa","w5atd"
322,2.5,1.5,3,2,1,5,3.5,2.25,4,2.25,1,5,1,NA,NA
323,3,1,4,2,1,4,1.5,1,3,1,1,2,NA,NA,NA
324,2.25,3.75,4,2.75,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326,4.25,1.75,4,3.5,2,4,4,1.5,5,3.25,1,5,3.25,1,5
327,2.25,1.75,3,2,2.25,2,2.5,2,2,2.5,1.75,4,1.75,1,4
328,1.75,2,5,3,1,5,4.25,1.5,5,3.75,1,5,2.5,1.25,5
329,3.25,3,4,NA,NA,NA,NA,NA,NA,2.25,NA,NA,NA,NA,NA
330,3.5,1.25,4,2.75,1,3,3.5,NA,NA,NA,NA,NA,NA,NA,NA
331,1.5,2,4,1,1,5,1.25,1,5,1,2,4,NA,NA,NA
332,2,3.5,4,1.5,3.25,3,3.25,2.25,5,2.25,1,4,2.25,2,5
333,5,2.25,4,5,1.5,3,5,1,3,NA,NA,NA,NA,NA,NA
334,2.25,2.75,4,2.75,3.25,4,3.25,2.75,3,2,2.5,3,1.75,2,3
335,2.25,1.5,5,2.75,1.5,5,2.25,1.75,5,2.75,1,5,2.75,1,5
336,2,2.25,3,2,2.25,4,1.75,1,4,1.25,1.5,4,1.25,1.5,4
337,2.75,3.25,4,NA,NA,NA,3.75,1,5,3.25,2,4,4,NA,NA
338,2.25,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,1.75,2,4,3,1,4,2.5,1.75,5,3.25,1.25,5,2,1.25,4
340,2.5,1.5,5,2.5,1,5,2.75,1,5,3.75,1.25,5,3.5,1.5,5
341,1,3,3,NA,NA,NA,2.5,3.25,3,2.5,2.25,3,NA,NA,NA
342,1.75,2.25,4,1.5,2.75,4,2.25,2.75,4,1.75,2,3,2.75,2.25,4
343,2,2.75,4,1.5,3,4,2.75,2.5,5,1,3,4,1,2.5,4
344,2.75,2.25,5,2.5,1.25,5,2,1,5,3,1,5,NA,NA,NA
345,4,2.5,4,4,2.5,4,3.75,2,4,5,2,4,4,1,4
346,1,3.5,4,1.5,3.5,4,2.5,2.75,3,2.5,1,5,2,2,5
347,2,1,5,2,1.25,5,1.5,1,4,1,1,1,NA,NA,NA
348,2.5,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
349,2.75,1.25,3,2.5,1.75,3,1,2,4,1,1.5,4,1.5,2,3
350,3.75,1,3,4,1,3,4.75,1,3,3.5,1,3,3.5,1,NA
351,3.5,2.5,4,3.25,2.75,3,2.5,2.5,5,3,2.5,5,3,2.5,4
352,4.25,1.75,4,3.25,2.25,4,3.75,1.25,4,3.25,1.5,4,3.25,1.5,4
353,4.5,1.25,5,4,1.75,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
354,3,2.25,5,4,1.75,4,3.75,1.25,5,3.25,1.25,4,2.75,1.25,5
355,1.75,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
356,3,4.75,5,2.5,3.75,5,2,3.5,4,2,3.25,5,2.25,3.5,5
357,4.25,1,4,4,1,2,4.25,1,3,3.75,1,3,1.25,1,2
358,1.5,1.25,4,2,2,4,2.25,1.25,4,1.75,1.5,3,1.75,1.75,4
359,2,1.25,5,1.25,1.5,5,2.5,1,5,1.75,1,5,NA,NA,NA
360,4,1,3,3.25,1,3,2.75,1,3,2.25,1,3,3.25,1.25,4
361,3,2,3,3.5,2.75,4,3.25,1.75,5,3,1.75,1,3.25,1.75,4
362,3.5,1,2,3,1,3,3,1,3,2,1,2,1.5,1,2
363,2.75,2,4,2,2.25,5,3,2,1,2.25,1.5,3,NA,NA,NA
364,1.75,1.5,5,1,2,5,1.5,2.75,5,1.25,2.5,5,NA,NA,NA
365,1,1.75,4,1,1.75,4,1,2.25,4,1,2,4,1,1.5,4
366,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,1.25,3.75,3,1,3.5,3,1,3,3,1,3.5,3,1,3,2
368,1,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
369,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
370,2.5,1.75,5,2.5,2.5,5,2.5,1,5,2,2,5,2.75,3,5
371,1.25,3.5,3,2.5,3.25,4,1.5,3,4,2.5,3.5,3,3,2.5,3
372,1.25,2.75,4,1,3.25,4,1.25,2.5,4,1,1.75,3,1.25,1,4
373,3.5,2.5,5,3,2.25,5,3.5,NA,NA,3.25,2,5,NA,NA,NA
374,3.25,3,5,2.75,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
375,1,2,5,1.25,2.75,4,3,1.5,3,2.25,2.75,4,1.5,1,4
376,2,1,2,1.75,1.25,2,2.25,1,2,2,1,2,2.25,1.25,4
377,3,1,4,3,1,4,3.5,2.25,4,2.5,3.75,4,2.25,1.75,2
379,2.75,1.5,5,1.75,2,5,1.25,1.5,4,1.25,1.25,5,1.5,1.75,4
380,2.75,1.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
381,2.5,2.5,3,2,2.5,3,1,3,3,1,2.75,4,1,3,3
382,2.75,2.25,4,1.5,2.5,5,1.75,1,4,1,2.25,5,1,1.25,5
383,3.5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,1.5,1.5,5,NA,NA,NA,2,1.5,2,1.75,1.5,3,1,1,3
385,2.25,2.25,4,2,3,4,2.25,2.75,4,2.25,2.75,4,2.25,2,4
386,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
387,4.25,1.5,5,3.25,1.25,3,4,1,4,4.25,2,4,2.75,1,4
388,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,1.5,4,5,1.25,3.5,5,1,3.75,5,1,3.25,5,1,4.75,5
390,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,2,1,5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,3,5,1,1,NA,NA,1,4.5,2,1.75,3.25,1,1,NA,NA
393,1,3,5,1,2,4,1,2.5,4,1,2.5,4,1,2.5,4
394,2,2.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,2.75,3.75,4,3,2,4,3,2,4,3,2,4,2.75,2,4
396,2.5,1.5,5,1.75,1.75,4,2,1.25,3,1.25,NA,NA,NA,NA,NA
397,3.5,1.5,4,3.25,1,3,3.5,1.25,3,2.5,1.5,3,3,1,3
398,3.75,1,4,3.75,1.75,4,4.25,1,5,3.5,1.25,5,2.5,4,2
399,3,1.75,4,1.75,1.25,4,3,1,3,1.5,1,4,NA,NA,NA
400,2.25,1.75,5,1.5,1.75,5,1.75,1,5,2.5,1,5,3.25,1,5
401,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,2.25,1,5,1.25,1,5,1.75,1,5,1.75,1,5,1.5,1,5
403,2,1.75,3,NA,NA,NA,NA,NA,NA,2.25,1,3,NA,NA,NA
404,2.75,1.25,3,3,2,3,3.5,1,3,3,1,3,4.25,1,4
405,2.75,2.75,3,2,3,3,2.25,2.25,4,1.25,1,4,1.25,2.75,3
406,4,1.5,4,2.75,1.5,1,1.75,1.5,3,3,2,4,1.75,2.25,4
407,2.25,3,3,1.25,1,3,2,3,2,1,3,4,2,3,NA
408,1.75,1,4,1,1,4,1.25,1,4,1.25,1,4,1.25,1,4
409,3.25,2,4,2.5,2,4,2.5,2.25,4,1.75,2.5,4,1,3.25,4
410,1.75,2.75,5,1.25,2.75,5,2,2.5,5,1.5,2.25,5,1.25,2,5
411,1.5,2.25,5,1.5,3,5,1.25,NA,NA,NA,NA,NA,NA,NA,NA
412,3.25,1.25,4,3.25,2,NA,3.25,1.25,5,2.5,1,5,3.25,1,5
413,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,1,3,3,1.75,3.5,5,2.5,3,4,1.25,2.25,5,1,2.5,5
415,2,2.25,3,1,2,4,1,3,4,1.5,3,4,1.25,2,3
416,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,1.75,2.5,5,1.25,3.5,4,1,2.25,4,1,2,4,NA,NA,NA
418,2.25,3.5,5,2.5,3.75,3,2.25,1,5,2.25,1.25,4,3,1,4
419,2,1.25,5,3,3,5,4.75,2,5,5,1.25,5,5,2,5
420,1,1.75,3,1,2,4,1,1,4,1.25,2.5,3,1,2,4
421,3.5,2,5,NA,NA,NA,3,1,4,NA,NA,NA,NA,NA,NA
422,2,2.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
423,3.75,1.25,4,3.75,2.25,5,4.25,1.5,4,3.5,1,4,3.5,1.25,5
424,1.75,1,2,1.25,4,4,NA,NA,NA,1,1.5,4,NA,NA,NA
425,1,2.75,5,1,2.25,4,1.25,2,5,1,1.5,2,1,1.25,3
426,2.5,3.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,5,1.75,5,5,1.25,4,4.5,1.75,4,NA,NA,NA,NA,NA,NA
428,1.75,1,1,1,3,3,1,3.25,3,1,3,3,1,3,3
429,1.75,2.75,5,1.5,3.5,3,1.25,3,3,1.25,2,3,1,1,5
430,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,2.75,2,3,3,3.25,4,1.75,2.5,3,2.25,1.75,5,1.5,2.5,3
432,2,2.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
433,3,3.25,3,1.75,3,2,1.75,4,2,1.25,4,2,1.25,2.5,2
434,3.25,1,5,1,1,5,1,1,5,2.25,1,5,NA,NA,NA
435,2.5,3.75,4,4.25,3.5,4,3.25,3.5,4,3.5,4,4,2.75,1.25,4
436,1,3.25,4,1,2.5,4,1,3.25,3,1,2.5,4,1,3,4
437,4.5,1,3,3.25,1,5,3.5,1,3,2.75,1,4,3.75,1,5
438,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
439,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,3.75,1.75,5,3.5,2.25,4,3.25,1.25,4,2.75,1.25,5,3.5,1,4
441,2.75,1,4,2.5,1,4,2.5,1,4,1.25,1,5,1.25,1,4
442,2,3.5,4,1.5,2.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
444,1.75,2.75,2,1.25,2,3,1.25,2,2,1,2.25,3,1,2.5,3
445,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,1.75,4.5,5,1,4,5,1.25,3.25,4,1,4,4,NA,NA,NA
447,3.75,1,1,2.25,NA,NA,1.75,NA,NA,1,3.25,4,NA,NA,NA
448,1,4,5,1,3,4,1.5,4,5,1.25,3.5,4,1.25,3.5,5
449,1,1,4,1.25,1.25,4,1.5,1,5,1.25,1,4,1,1,4
450,2,4.5,3,2,3,4,1.5,3.5,3,NA,NA,NA,NA,NA,NA
451,2.75,1,4,2.5,1,4,1.25,1,5,1,1,5,1,1,4
452,1,2,5,2.25,2.75,5,1.25,2,5,1.75,1.5,5,1.25,2,5
453,3.25,1,5,2.75,1.5,4,3.5,1.5,4,2.75,1,5,4,1,5
454,3.5,1.5,4,4,1,5,3.5,1,4,1,1,4,4,1,5
455,2.25,1.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
456,2.75,1.75,4,5,1.75,4,3,1.5,5,2.25,2.5,4,1.5,1.25,4
457,1.25,4.25,4,1,5,4,1,3.75,4,NA,NA,NA,NA,NA,NA
458,1.5,2.25,3,1,2.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
459,2.25,1,3,2.5,1,4,2.25,1.75,3,1,1,4,1.5,1,5
460,2.75,1.25,5,1.5,2,4,2.25,2.75,5,1.5,2.5,4,1,1.75,4
461,1,3,5,1.25,3,5,1.25,2.25,5,1,2.75,5,1,2.25,5
462,2.5,1,4,1.75,1.25,2,2.25,1,3,1.25,2,3,1.5,2,4
463,1,2.5,4,1,1.5,5,1,2,4,1,1,5,1.75,1.5,4
464,1,3,4,1.25,2,5,1.5,2.5,5,1,2.25,5,1.5,2.5,4
465,1.25,2.25,4,2,1,3,1.25,1.75,4,1.25,1,5,2.25,1,4
466,2.5,2.75,4,2,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
467,2.75,1.25,4,3.25,1.25,5,3.75,1,4,2.25,1,4,2.25,1,4
468,3.5,2.25,3,2.5,2,3,3.25,2,3,2.75,1,3,1.5,1.5,3
469,4,1,3,2.75,1,3,2.75,1,3,3.25,1,3,3.25,1,5
470,3.75,1,5,NA,NA,NA,5,1,5,NA,NA,NA,NA,NA,NA
471,1.5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
472,1.5,2.5,2,1.5,1.25,4,2.5,2,4,2.75,2,5,2.75,1,5
473,4.5,2,4,4,3,3,4.25,2.5,3,3.75,3,3,3.25,2.75,3
474,1.5,2.25,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
475,2.5,1.75,4,2.75,1,3,2.75,1.5,4,2.75,1,5,2.5,1,5
476,1.75,3,4,1,3.5,3,1.5,3.25,4,1,2.75,3,NA,NA,NA
477,1.75,2.25,5,2,1.75,4,1.5,2.25,5,1.25,1.25,5,1.75,2.25,4
478,3,4.25,5,2,1.75,5,3,2.75,5,3.5,1.5,5,3,1,5
479,2.75,1,3,2.75,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,3.75,1,3,3.25,1,4,3.5,1,4,2.5,1,5,NA,NA,NA
481,1.25,3.75,3,2,3,4,4.75,1.5,4,3.5,2,3,2.5,1.5,3
482,3.5,3.75,4,2.75,3,4,3.5,3.25,4,NA,NA,NA,NA,NA,NA
483,1.75,4.75,5,1.5,5,5,1.75,4,5,1.5,2.75,5,1.5,1.75,5
484,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
485,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
486,3.75,1.25,3,2.75,1.5,4,3.25,1.25,4,NA,1.5,4,2.75,1.5,4
487,2.75,1,3,3,1,4,4.5,1,4,3.75,1,4,3.75,1,2
488,3.5,4,5,1.5,5,4,2.5,5,4,2,3.5,5,1.5,3.5,4
489,3,2.75,4,3.5,2.5,4,3.5,2,4,3,2,4,NA,NA,NA
490,2.25,3.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
491,1.5,4.75,3,1.5,3.25,3,2.25,3.25,3,1,2.25,3,1.75,2,3
492,2.25,3.25,4,2.5,3.5,4,2.25,2.25,4,2,2.75,5,2.5,2.5,4
493,3.75,1.5,4,3.75,1.5,2,4.5,1.5,5,3.75,1,4,3.25,1,5
494,3.25,2,5,NA,NA,NA,1,2,5,1,1.75,4,1,3,4
495,1.25,1,5,1,1,4,1.25,1,4,2,1,5,1.75,1,4
496,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,2.25,3,5,1.75,3.25,5,3,1.5,5,2.75,1.25,5,1.75,1.5,5
498,3.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,3,2.25,4,3,1.5,3,4.5,1,3,4,1,4,3.75,1.25,4
500,4.5,2.5,5,3.25,1,3,2.75,1,5,1.75,1.5,3,2.5,1.25,4
501,3.25,1.5,3,3.75,2,3,2.5,2,2,1,1,4,NA,NA,NA
502,2,3.75,4,1.25,2,4,1.25,3.25,4,1.75,NA,NA,NA,NA,NA
503,3.75,1,4,3.75,1,4,4.75,1,4,5,1,4,5,1.25,4
504,2,2,5,3.25,2,5,4.5,2.5,4,3.25,2.75,4,2.5,3,4
505,2,2.25,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,2.75,1.5,4,2.5,2.25,4,1.75,3,4,1.5,1,3,1,2.25,3
507,2.75,1,2,2,1,2,3,1,2,4.25,1,2,3,1,2
508,1.25,4,3,1,5,4,1,3.75,2,1,4,3,1,4,2
509,1.75,3.25,4,1.5,2.25,4,1,2.25,4,1,2.25,4,1.25,2.25,4
510,1.25,3,5,1.5,2.5,5,1.25,3,5,1,2,5,1,3,3
511,1.25,1.75,5,1.5,1.5,5,1.25,1,5,NA,NA,NA,NA,NA,NA
512,1.5,2.25,4,1.25,2,4,1.75,1.75,4,1,1.5,5,1,1.75,4
513,2,3.75,5,1.25,3,5,1,3.5,4,1.25,3.75,4,1,3.5,5
514,1,2.5,3,1.25,2,4,2,1,4,2.25,1.25,5,2.75,1,5
515,2.5,1,5,2,1,5,2.25,1,4,1.5,1,5,2,1,5
516,1.25,3.75,4,1.25,3.25,4,1.75,3,3,1,1.25,5,1,2,4
517,3,1.5,5,3,2.25,5,3.25,1.5,5,3,1.5,5,3.75,2.25,3
518,1,4.25,5,1,4.75,5,1.25,4.25,5,1.5,2.75,5,1.25,3,5
519,2,2.5,5,3.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,1.5,3.75,4,2,3.25,3,1.75,3.5,3,2.5,3.5,4,1.75,3.5,4
521,2,1.75,4,1.75,2.75,5,2,1.5,5,1.5,1.5,4,1.75,1.5,5
522,1.25,1,5,1.25,1,5,1,1,5,1,1,5,1,1,5
523,1.5,1,2,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA
524,1.25,2.5,5,1.25,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,4,1.75,4,4.5,1.5,5,3.75,1,2,3.75,1,5,4.5,1,3
526,2.75,2.5,4,2.25,1.75,4,NA,NA,NA,3,1,3,NA,NA,NA
527,1.75,3.5,5,1.75,2.5,5,2.25,2,5,1,3,5,1.25,1.25,4
528,1,2.5,3,1,3,3,1.5,1.75,4,1.25,2.75,5,1.25,1.5,4
529,1.5,1,5,1.75,1,5,3,3,3,3,3,3,NA,NA,NA
531,1.75,3.75,4,NA,NA,NA,1.75,3,3,1.25,3,3,NA,NA,NA
532,2.75,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,3,1.5,4,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
534,3.75,3.25,5,3,1.5,1,1,1,4,1,1,3,1.25,3.25,3
535,3.5,1.5,2,2,2.5,3,3.75,1,4,2.5,3.25,4,NA,NA,NA
536,2.25,3,4,1,3,3,1.75,2,4,1,3,5,1.5,2.5,5
537,3.75,1.5,4,4.25,1,5,3.75,1,5,3.5,1,4,3.25,1.5,5
538,1.75,3,4,1.5,1.5,4,1,1.75,4,1,2.25,4,1,2.5,4
539,1.25,2.75,5,1,3.25,5,1,2.25,5,3.5,1,4,1,NA,NA
540,2.25,2.5,4,2.75,2.75,5,3.25,1.75,4,2.5,1,5,2.5,1.25,5
541,2,2.75,4,2.75,3,4,2.5,3.75,5,1.75,3,3,1.25,4,5
542,1.5,2.75,5,1.5,2.5,5,1.75,2.25,3,2.25,2,4,1.75,1.5,4
543,2.5,2.75,4,2.75,1.75,5,2,1.75,5,2,1.5,5,2.75,1,5
544,2,1,5,1.75,1.25,5,1.75,2.75,3,4,3.75,5,2,1,5
545,3,1.25,5,2,1.75,5,3,1.25,5,1.5,1,4,2.75,1,5
546,2,4.5,5,2,3.5,5,2.5,3,4,1.25,3,4,NA,NA,NA
547,3,1.5,2,3,1,3,2.25,1,5,2.75,1,4,1,1,4
548,1.5,3.5,3,1.75,3.25,3,2.25,3,3,2,3,4,2.5,2,4
549,2.75,2.75,5,2,1.5,4,3.5,2.75,4,2.5,2,4,1.75,2.25,5
550,1.75,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,2,2.75,1,1,2.75,4,2,2.5,5,1,2.5,2,1.25,3,3
552,2.5,3,4,3,2.75,4,4.5,2,5,4,1.75,5,NA,NA,NA
553,3.75,1,4,3,2.25,3,2.75,1,4,2,1,3,2.25,1,4
554,3,3.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,1,2.75,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,1.5,2.25,4,1.25,2.75,5,1.75,2.25,5,1.5,2,4,1.75,1.5,5
557,1.75,1.5,4,2,1.75,5,1.25,1,5,1.5,1,5,1.5,1,5
558,1.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
559,2.75,2.25,4,3,1,3,2.25,4,4,3,4,4,2,3.5,3
560,2.5,2,5,3,2,5,3.5,1,4,4,1,4,3.25,1,4
561,3.5,2,5,3.5,2.5,4,3.75,1,5,2.75,1.5,5,3,1,5
562,1.75,1,5,1.75,2.5,5,1.5,2.25,5,1.75,2.5,5,1,2.25,4
563,1.25,2.25,5,1.75,2.75,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,3.75,2,4,3,1.75,4,3.75,1.25,4,3.75,1,4,2,1,4
565,3.25,3.75,3,3,4,3,3,3,3,2.5,3,3,NA,NA,NA
566,3.25,2.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
567,3.25,1.25,3,NA,NA,NA,4.25,1,NA,NA,NA,NA,NA,NA,NA
568,3.75,1,4,3,1,2,3,1,4,2.25,1,4,1,1,4
569,1.75,3.25,5,2.25,1,5,1,2.5,4,1.75,1,4,1.25,1,5
570,2.5,1.5,4,2.75,1.75,4,3,1,5,2.25,1.25,3,2,1,3
571,2,1,5,2,1,5,2.5,1,5,2.5,1,5,3.25,1,5
572,4.75,3,5,NA,NA,NA,NA,NA,NA,4.5,3.25,5,4.5,4,5
573,1.25,2.75,4,1.25,2.75,4,1,2.25,4,1.25,2.5,4,1.25,2.75,4
574,2.5,2.75,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
575,1.5,4.25,5,NA,NA,NA,1,1.75,5,NA,NA,NA,NA,NA,NA
576,3.5,1,5,2.75,2,4,2.5,1.5,3,3.25,1,5,3.5,1,4
577,2.25,2,4,2.25,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,2.75,2.5,5,2.5,2.5,4,2.25,2,4,3,2.5,5,2.25,2,4
579,3.5,1,5,3,1,5,3.5,1,5,4.25,1,4,3.75,1,4
580,1.25,2.5,5,1.25,2.5,4,1,2,4,1,2.25,4,1,2.25,4
581,2.25,3,5,3.25,3.5,4,3.25,2.5,4,NA,NA,NA,NA,NA,NA
582,2,3.5,4,1.25,3.25,3,2.25,3,4,2,2.5,3,1.25,3,3
583,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,3.25,2,4,2.75,1.5,3,4.5,1.5,4,4,1,1,4.25,1,5
585,2.25,1.75,4,2,1,4,2.5,1,4,4,1,5,4,2,4
586,2.5,2.75,4,1,2.5,5,1.5,2,5,1.75,1.75,5,1.75,3,4
587,3.5,1.25,5,3,1.5,5,2.75,1,5,3.25,1,5,4.25,1,5
588,1.5,2.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,2.75,1,3,NA,NA,NA,2.75,1,4,2,1,3,2,1,3
590,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,2.75,2.25,2,3.5,2.75,4,3,3,3,2,2.25,3,2,1,4
592,1.75,2.75,5,2.5,2.75,5,2.5,2.5,5,1,NA,NA,NA,NA,NA
593,1.25,4,5,1,4.75,3,1,3.5,2,3.5,3.75,2,3,5,2
594,3.5,1.5,3,3.25,2.25,4,3,1,3,1.5,1,4,1.5,1,3
595,1.75,2.75,5,1.5,2.5,5,2,1.25,5,1.5,2.25,5,2,1.25,5
596,1,5,2,1,5,4,1.25,2.75,5,1.25,3.5,5,1.25,3.25,5
597,1.75,1.5,5,1.75,1,5,1.5,1,5,1.25,1,5,1.75,1,5
598,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599,5,1,5,5,1,5,5,1,5,4.5,1,4,2,1,5
600,2,2.25,3,1.5,2,5,2.25,1,3,2.5,1,4,2.75,2,4
601,2,2.25,3,1.5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
602,2.75,3,5,3.25,1.5,5,3.5,3,5,2.25,2,5,3,3.5,5
603,1.5,2,5,2.5,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,1.75,2,5,1,3,4,2,1.25,5,2.25,1,5,2.25,1,5
605,1.75,3.5,4,1.5,3,4,1.5,3,4,2,3,4,3,2.25,4
606,2.75,1,4,3,1,5,3.5,1,4,NA,NA,NA,NA,NA,NA
607,1.75,1,5,2.75,1,1,3.25,1.25,3,2.5,1,4,3,1,5
608,1.25,3,3,1.5,1,5,1,1,1,1,1.25,5,2.75,1,5
609,2,4,4,1.25,3.5,4,1.25,3,4,2,3,5,1.25,2.5,5
610,2.75,2,4,2.25,2,4,2.75,2,3,3.25,3,4,2.75,3,3
611,1.5,2.75,5,1.25,2,5,1.5,1.25,4,NA,NA,NA,NA,NA,NA
612,4.25,1,4,3,4,3,3.25,3,5,NA,NA,NA,NA,NA,NA
613,3.75,2,3,3,1,5,3.75,1,4,2.75,1,5,2.75,1,5
614,4,1,4,5,1,5,5,1,4,4,1,5,4.25,1,5
615,3.75,1.25,5,4,1,4,4.5,1,5,3.5,1.25,5,3.75,1,4
616,3.75,1.5,5,3,1,5,4.25,1,4,NA,NA,NA,NA,NA,NA
617,3,1.75,3,2,1,5,4.5,1,4,4,1,5,4,1.25,5
618,2.75,3.5,4,1.75,2,4,2,3,4,1,3.25,4,1.75,2.5,3
619,2,2.25,4,2.75,1.75,5,3.75,1,4,3.5,1,5,3.75,1,5
620,4,1.25,4,4,1.75,4,4,1,4,3.5,1.5,3,4,1,3
621,2.25,2,4,2.5,2,5,2.5,1,5,2,2,4,2.5,1.5,5
622,5,1,4,5,1,5,4.5,1.25,5,3.75,1,5,4.5,1.25,4
623,1.5,3.25,3,1,3,4,2,2,4,1.5,1.5,4,2,2,4
624,3,3.5,4,2.75,3,NA,NA,NA,NA,3.5,1.5,4,NA,NA,NA
625,1.75,2.5,3,1.75,1.25,5,1.25,2,4,2.75,NA,NA,NA,NA,NA
626,1.75,3,5,2,2.75,4,2.25,2,5,1.75,2.25,4,2,2.25,5
627,1.25,2.75,4,1.25,3,3,5,1,1,1,3,3,2.25,2.75,3
628,2,1,5,1.75,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
629,2.5,3,5,2,2.5,4,3.5,3,3,2.5,2.75,4,NA,NA,NA
630,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631,2.5,4.25,5,2.75,3.75,5,1,4,5,1,4.25,4,1,2.5,5
632,3.5,1,2,3,1.25,4,2.75,1,3,2.5,1,4,3,NA,NA
633,1.25,1,4,NA,NA,NA,NA,NA,NA,1.5,1,5,1.25,1,5
634,2,1.5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635,3.75,1.5,3,4,1,3,3.75,1,2,3.5,1,1,2.25,1,3
636,4,1.25,5,4.25,1,3,4.75,1,3,4.5,2.75,4,4.75,1,3
